,Travis Woo,Corbett Gray,Zech Maples,Justin Robinson,Martin Goldman-Kirst,Elliott Woo,Jesse Hampton,Nate Heiss
24,Leyline of the Void,DISMEMBER,Green Sun's Zenith,Mirran Crusader,Llanowar Elves,Sulfur Falls,Hurkyl's Recall,Summer Bloom
25,Helm of Obedience,MEMORY LAPSE,Dryad Arbor,Leonin Relic-Warder,Yavimaya Coast,Faerie Conclave,Balance,"Rofellos, Llanowar Emissary"
26,Darkblast,KARAKAS,Elves of Deep Shadow,Aven Mindcensor,Windfall,Grim Lavamancer,Mana Confluence,Seat of the Synod
27,Disfigure,FORBID,Necromancy,Phyrexian Revoker,Hinterland Harbor,Splinter Twin,Lotus Bloom,Tree of Tales
28,Animate Dead,ISOCHRON SCEPTER,Twilight Mire,Spirit of the Labyrinth,Chalice of the Void,Prohibit,Chromatic Sphere,Viscera Seer
29,Grave Titan,ORIM'S CHANT,Tarmogoyf,Judge's Familiar,Trygon Predator,Young Pyromancer,Misdirection,Children of Korlis
30,Lake of the Dead,REPEAL,Shriekmaw,Leonin Arbiter,Sundering Titan,Pyroblast,Compulsive Research,Culling the Weak
31,Night's Whisper,DISRUPT,Triskelion,Rishadan Port,Relic of Progenitus,Firedrinker Satyr,Chromatic Star,Zuran Orb
32,Sign in Blood,VEDALKEN SHACKLES,Necrotic Ooze,Grafdigger's Cage,Glen Elendra Archmage,Dack Fayden,Gemstone Mine,Defense Grid
33,Dread of Night,ENVELOP,Phyrexian Devourer,Cabal Therapy,Trinket Mage,Cascade Bluffs,Talisman of Dominance,Nourishing Shoal
34,Nihil Spellbomb,PORTENT,Krosan Grip,Fetid Heath,Flusterstorm,Rune Snag,Dimir Signet,Savannah
35,Guul Draz Assassin,ANNUL,Snuff Out,Blade Splicer,Tormod's Crypt,Forked Bolt,Vault of Whispers,Concordant Crossroads
36,Molten Slagheap,SOWER OF TEMPTATION,Kitchen Finks,Council's Judgment,"Jace, Architect of Thought",Chain Lightning,Braingeyser,Elvish Mystic
37,Distress,MASTER THIEF,Life from the Loam,Aegis of the Gods,Pithing Needle,Red Elemental Blast,Oath of Druids,Crop Rotation
38,Exhume,TREACHERY,"Yisan, the Wanderer Bard",Godless Shrine,Nature's Claim,Sulfur Elemental,Forbidden Orchard,Simian Spirit Guide
39,Ill-Gotten Gains,BOOMERANG,Reclamation Sage,Kor Firewalker,Wurmcoil Engine,Gush,Temple of Deceit,Tinder Wall
40,Dreadship Reef,ENERGY FLUX,"Iona, Shield of Emeria",Isolated Chapel,Engineered Explosives,Hellrider,Gigadrowse,Pelakka Wurm
41,Infernal Tutor,PROPAGANDA,Buried Alive,Temple of Silence,All is Dust,"Jace, Memory Adept","Ashiok, Nightmare Weaver",Tundra
42,Faerie Macabre,MERCHANT SCROLL,Llanowar Wastes,Aether Vial,Temporal Spring,Hero of Oxid Ridge,Inkwell Leviathan,Gaea's Touch
43,Shrivel,"TEFERI, MAGE OF ZHALFIR","Thrun, the Last Troll",Sin Collector,Trinisphere,Goblin Rabblemaster,Bazaar of Baghdad,Oxidize
44,Night of Souls' Betrayal,ENERGY FIELD,Fyndhorn Elves,Perish,Seedtime,Shattering Pulse,"Derevi, empyrial tactician",Postmortem Lunge
45,"Sheoldred, Whispering One",FACT OR FICTION,Stupor,Surgical Extraction,Plow Under,Electrolyze,Transmute Artifact,Wild Cantor
